Temperature_K,Pressure_bar,Catalyst_Concentration_molL,Yield_percent
420.93611427473974,30.028501511211047,0.25278670122160973,72.19714735472134
385.64792295614507,23.367846490149823,0.20070511652143855,62.05462657303529
408.1625876077501,11.81659573993664,0.3922839650530637,71.87938345801675
440.0664982197182,20.975500558719126,0.49455299861707597,86.63405061664683
363.892510050002,25.30248299989404,0.11831187421224101,52.50599634445595
404.74543189020795,42.93089285527416,0.2201323649627189,64.01242683533133
389.7860831430574,16.858816297022333,0.15433900798193556,57.265050824553185
437.8907965981332,46.17288436640136,0.1855605201386492,70.4192908850603
406.06311869421216,37.004813200898674,0.27952548082458667,70.99536407878131
384.9172269549337,27.60861076717402,0.4206937535735626,70.86605676768728
407.16187491082894,45.39954680240959,0.25284097661059574,65.64419432097739
436.50959412182544,32.510337904940705,0.4514737918114051,83.5077942509998
380.2415532228043,29.16074033412074,0.2919962072755086,65.5155304106478
363.3236550519785,15.890650881753308,0.3027532290832827,58.040726627788025
411.0661062622036,40.39732550776631,0.11915324715375496,62.988629422420026
413.2229788612863,10.073570205973157,0.2526651941629079,67.94635880229441
384.8755677397686,48.73009676180172,0.33915485040459376,62.037673739929275
435.48464215192917,12.269488487382025,0.3633909355974684,78.38663670176877
353.62481427106945,41.64666829857443,0.45886903014438446,64.38847247991731
409.84327988183435,49.047614554162706,0.47392475625254815,76.39402864858374
399.580230286939,11.772607959105175,0.10603463290617268,57.57727577278455
407.1142164899323,31.120188531371223,0.24822347746732165,71.91598852637686
437.2451831032187,43.61479635741115,0.3929759055887399,81.52926438651363
358.58567512612836,46.43001128345047,0.20861842120977198,53.744557016110925
414.3369955378939,45.96885221267955,0.425847178529322,77.56443421359506
351.0206596240562,44.92517906343876,0.1008405728262999,46.49234709939293
358.50777391148307,41.06522908421594,0.26461965865578496,55.23106575239752
403.701717539443,37.587215955877845,0.39271669963704425,74.26840015810853
381.23043908411233,16.610716824275038,0.470501881609936,66.95735136337514
412.72097390691516,16.339235934660557,0.49149231221300616,79.96087702997745
408.88732377090514,36.33597224069502,0.22780353870856446,68.50123829940718
416.76554635903955,12.311443489867461,0.2102178331523394,66.97525668133756
353.78542894181305,30.89352964373394,0.4432183201403449,61.50450658938238
350.7863232716678,39.46212504344175,0.12272591700904859,50.438570242971885
396.3914664814889,33.847039850777456,0.45517472842222206,76.30426268295503
350.51959160950673,11.201653373192899,0.34203292752696707,55.63430827870921
374.4427129518562,25.832860332710354,0.3676660594936433,66.72688854149935
424.44013542524897,11.986683611579574,0.1562957013712803,67.52013120002457
352.3690316539364,42.3409529008402,0.11901362794575143,48.41275159963126
360.62321662236377,29.023619949809152,0.36387538915744233,64.1061332626512
439.2984379132623,28.461637407183243,0.20291469694590308,79.28712689178612
401.1537128366514,21.775711484667436,0.27193048541545844,68.34402960866174
443.1888705947866,15.78101904440613,0.2106980258733648,74.16327235865721
428.529341203166,32.391362457799445,0.39041069265434414,84.66425437982559
418.81059380493156,42.879553130661876,0.2837474978473516,74.36311082249881
422.3127979457373,39.15578873580069,0.4044531072482751,80.66335687310578
382.01788430604284,43.69260565613897,0.455058084301197,71.22136368433148
429.62707035539876,36.882701174433556,0.22070693107151254,75.01428816190399
368.62799828642613,30.674361755768192,0.4884073667370186,69.08089497952388
379.45215509292524,35.0924014884554,0.41225022221328933,67.64666962438928
419.5890754562658,45.01280798922886,0.36788915818529627,72.87795075953292
448.44705864892256,49.53229627647329,0.40470134184606205,82.245880350591
371.4315571561996,31.514214752157372,0.19862613772343143,60.07162819976557
437.7291782745532,17.05803199212326,0.1352888124031457,68.4190516553062
403.73883753260276,11.356527885739771,0.3489178208803404,65.99146941289095
400.49665118515475,27.617537918358586,0.4855228776802919,78.15458937262396
407.7142665495228,45.98962431394231,0.2293641362472806,67.90840106558944
433.74158053428926,12.9164361400329,0.3823963335049555,77.25834483038773
439.94869742851967,18.208520292856193,0.1543450000180019,71.30158057016229
410.22496425026685,38.22714661592222,0.2866970791983508,73.72520202586108
380.615211632249,26.620228519023463,0.32155497905050434,65.54064855050164
385.4228236601436,23.430420032074615,0.1814518390824884,62.11737214283055
362.5885439022395,38.044261359152934,0.3495499430774051,62.68013923913488
354.5469339306255,16.013607153013687,0.12158904647364666,51.02677858265897
446.9716989941773,44.19635277397251,0.10010610436249273,72.2192564442911
447.24933728956273,42.5964269287479,0.293993868634032,79.59034060615289
429.7133520429437,16.88951687514461,0.32214051007015526,77.82591380275133
426.4006789951674,47.66790444526622,0.4155179466774795,77.81101457310177
443.5623790146041,32.526321481422045,0.430774537703813,86.50071364505389
397.77805411821026,17.22323061187867,0.17579127191772226,60.297562724402255
363.2793263671704,47.91481290925449,0.32940278544300355,56.61167476340434
435.427917795867,22.14297676837824,0.4359266768111506,82.4086041199405
435.87592020605564,20.110905414183705,0.30647303050210845,74.97692743074418
389.66623821487843,39.99455081738743,0.4349087584771559,70.73484535522653
431.56246213702946,34.35459981039201,0.4132672479367592,83.56951763717821
444.5812907206346,12.817064327148788,0.10231298598645214,67.76379557963963
392.35297205408364,10.974706116207823,0.23480048764138775,63.79436511730879
428.6921380977809,16.373021188096047,0.2880605007839227,75.64054467211756
431.4967619229647,41.53740817267871,0.4629334264650125,81.6873699881911
398.11250683562287,44.48300057689262,0.10388116302612166,58.82637374441113
407.2330936618582,43.386192349352086,0.1035578506016969,62.65940773003128
434.23904853653875,28.264622319349506,0.4387990595535127,83.40883829100247
355.13813820905386,28.4825082722205,0.10444913262193337,51.63238265285201
367.51648602561363,23.440729071106038,0.4928269911342529,66.71699564713089
361.8846601538748,21.16207947763774,0.28450215540898455,60.96792085976478
396.6608107288091,31.246812010908315,0.4520922781391951,72.02173816037522
439.0653149878172,27.2034405354136,0.2274259998714746,75.23953864062621
397.6049505318488,31.919385026543516,0.27695337503871376,68.79752523891581
441.1174704667555,41.26835942900506,0.3953766130097045,81.17557346606887
360.6389687214754,15.614412039568041,0.2734376927431778,56.636271786232925
361.64469612679505,21.35126005320831,0.4907124534377152,67.94687854461134
438.8020266541552,17.556433310738804,0.24688909245598337,73.79749443612702
413.33124627599346,24.281757017657462,0.26051083530476177,68.9147108038995
444.29305546376344,22.74263383898576,0.31408901879302925,80.80496311335747
359.5461288912258,33.30730790423507,0.24865096184829039,56.23560885394715
448.2673945284442,21.484059460079408,0.47396974405613346,87.88001813554312
355.0940978798862,40.173490759452356,0.17022372810865455,51.89028256302093
361.0058432707753,24.719320133274095,0.15345239465299065,53.33046467206005
385.9110065154464,10.170757380944142,0.2153468827235525,55.071031870563345
353.6008343387317,26.662341519676698,0.4355299144027933,64.86775449900291
352.90934324901815,40.30110438471863,0.2997860811651827,58.78221991024578
370.05704771638085,27.04325399321412,0.25265047034869015,59.2711545382954
364.1585741910212,45.23285843262028,0.306478721315629,57.485379844419775
438.48683270238837,41.94655358333952,0.34328224679156866,78.0166298544219
437.5233952383386,31.264873286164665,0.10894295414090976,70.64378306438378
407.70859872929765,43.08165841323961,0.11606100495931888,64.25989050722622
387.7069591442854,27.410992093351595,0.44909434072954596,72.13034079369078
401.97324613324105,44.7597246740998,0.16078154005517264,60.680495784304384
392.9541841227398,15.359407852811913,0.11428987434792895,58.134360632669875
377.63925875488195,46.01958600743811,0.2981909335949902,58.018135056664484
368.03975378540696,42.65863415015039,0.26010595391857233,57.32728420823933
402.62766517087965,20.836167102248353,0.1339559752210507,61.27847502322714
429.63530919749167,20.200772029254743,0.2224382718134543,74.75082936303963
428.95933789723773,26.893563272001852,0.100557192777252,69.18350652215463
399.4493738568227,32.64421050075888,0.2709356433462319,65.25481807376953
359.19138562534863,22.62920359102495,0.21738494871914132,56.30922592669526
409.47556360434226,34.627322892915096,0.37767791212176055,76.99641383366038
387.35621682238985,10.939638293183215,0.32786253799740916,63.82561081843319
405.5353518285425,11.1493029426927,0.33891339098635864,68.4661462528377
427.3507678939754,17.50411576988293,0.28282811994883933,76.19799941354704
448.4797867133785,27.304322373645395,0.45497461659238425,86.80188171045593
446.9770404665321,34.458945268767046,0.2606497813025269,79.67104415623025
440.98629758055324,29.651181783453005,0.23759088195805622,77.30789543522755
355.7748997451144,20.777845669770876,0.20085995844868734,54.90349995387452
403.44366508048495,37.256566427678074,0.30752960612176516,68.54425572181012
437.91118712085535,27.46890581252741,0.3217041144513917,81.29368421116789
414.3252323535351,14.484370956476287,0.4350159463699914,77.23973894268035
351.07920556391014,17.846053076478654,0.11985888667877523,47.59652041444283
398.7830174165438,26.116609611459488,0.4978732591309136,79.6723975590545
431.204331370805,38.41668374265076,0.20647881814452404,74.35651329933086
398.2916680950908,32.65117462294228,0.24455853512014666,64.86897495739642
373.7117417036285,49.90927824307656,0.13440516606418326,51.237185031778125
350.2978045578684,39.23892505968929,0.33132205440476203,55.32986068116318
446.36531774054566,42.328745152677726,0.3648035126663567,80.26084992740888
405.46260850375813,36.82384152130223,0.43505198527431654,75.64394994386005
370.89585193990564,40.3444926629855,0.3133916979295397,63.84177931673949
430.56315018742333,38.153969381117115,0.42535758238466254,82.10523781159576
412.8408795426692,18.371070899888448,0.38771685795786665,77.52957829563859
445.83581758553066,18.561610944902096,0.3369127170374142,82.82434937884777
393.80466813124093,28.359124648448827,0.3960792597879497,71.43978682432542
415.43356977094714,24.39320473612174,0.16962466153810132,68.62835505255914
417.3067244705894,37.013874763803095,0.41869318878619627,78.4738174088132
438.70541920892526,40.444539366481685,0.4317057396041997,83.96210095270187
360.66145909606223,46.187430722627916,0.36213969970733006,57.037364475613096
381.51302289979003,48.38858505293831,0.44692322547939506,66.18673885421775
357.4681118153343,47.91802889738797,0.20839648679995784,51.75210225887426
386.0805552096978,29.043367296333624,0.23262974223618393,67.48700418472345
366.08781912806074,46.49656785817743,0.16500606841822718,53.8288544868561
444.600022747942,41.37709021518293,0.10746842068172753,71.85858992704634
398.84066188416875,24.01024262921007,0.4912736494624293,78.98505777223538
384.40763713662005,38.92935083840472,0.4471272543468086,71.94162109920164
360.91906470507513,41.381455041659244,0.4725021170853463,63.58180572463712
390.2358738710998,28.345665384357584,0.181018208656677,61.29066888292628
372.25847614378995,17.698470486792335,0.46641187247661087,65.26639612584403
379.9003248199797,37.216685154154796,0.2436820357488914,60.42268574903971
404.87550341059165,40.827197423581495,0.29890262857425576,72.82316867680534
434.6541570032422,31.712518252703696,0.3346699332070115,80.94047953578526
447.36402977864634,10.279828982852258,0.36826259981812126,78.0161386588093
411.8397863454899,38.578195262129334,0.24583065156982742,68.1552402054962
377.98655812164685,40.089191920773835,0.24951460306198514,59.25243749717192
427.1998488997268,37.759729834516804,0.3841281914511127,81.23910146682768
395.17238393983445,29.369280648179952,0.1262804180604656,57.8860100422345
366.79357270686586,16.694676099087864,0.2353465839413137,53.25851811298139
438.0335061789505,22.42538141579359,0.4230897021496156,84.23094160050799
384.74296731819004,38.976471901282224,0.21492668761076916,63.0528193465178
402.68345030941714,20.191929057808714,0.3807424995581426,74.02918167569769
437.86265105394443,26.70288521912223,0.29741632727502554,78.87765148443964
389.9475761044451,32.28770762173579,0.11710433675120165,59.94713715303699
356.5245365921671,47.370604858110084,0.4786513912285237,62.43104013157489
429.1315451025256,23.82771961792411,0.4972255392426439,86.15075767954814
439.38237955101897,47.85762142907575,0.4542807442105141,81.86744550282893
413.3601477738769,30.27824042101824,0.35621142250822835,78.45068304714253
422.4154151743447,39.71910010534139,0.40600115572051554,80.74236208838217
413.140447932715,38.552798113660884,0.2672176123432847,72.4991208763037
440.5030080528752,35.81849442278939,0.1285816422745567,74.01866342319056
351.23373723108796,31.85702150593083,0.1724642125867092,54.80358821614018
434.92515886102075,28.430761043188106,0.43462041508058685,85.0009981917659
432.61791406575276,38.986909079582325,0.34763444589092357,77.78394766994359
365.04052523346024,23.46551364594489,0.1326458974707185,53.948537782356425
427.9305609023693,36.618570927721954,0.360473120365879,80.51243805517375
360.9466978167627,36.61872449417657,0.2624923592878226,59.185732111130385
440.8007072331057,29.66383159832539,0.22654235883527463,76.18416074346572
385.18913964091183,45.864494045379345,0.40267506851960844,64.59347250742199
440.37026967484513,13.286115591492202,0.44630610046229974,84.38492405939863
413.5454736387268,13.96537797372786,0.33316929288411745,74.19845510718002
438.6534087204806,23.962176798918616,0.4175629240454801,82.2227132577336
441.3081089253572,30.58752874022414,0.25687400224600604,80.1516453874083
420.60033200742504,21.748499216440358,0.3660298475392875,76.556151379216
369.5855252425508,40.753772135663866,0.20675886089011464,56.72798027746187
397.4768394623126,43.96503292651096,0.2930725830471343,67.1482851314029
355.3965970275812,22.202593208038174,0.11422555610942897,49.85237069749314
429.05258269687357,27.79527014343918,0.1284101583175369,68.94430823062541
394.8218225552613,30.03299829248943,0.12235828265592374,59.4801537272086
440.80341831091806,40.56454011213598,0.4599521230558921,83.95902044286566
384.7110745693476,44.05081231383076,0.35667324640364656,66.71817927613445
370.77338568122747,22.21383100412848,0.4219252053918887,67.0985807103461
418.65326617162725,38.4440262368254,0.4352845274366843,78.30085576811614
369.70837230357944,31.282243756010498,0.4182312069343371,64.85066366741873
431.8312825881793,20.290297805501005,0.29057312194248064,75.58892051526712
363.57298089873194,35.07674603846658,0.16883739418784868,53.79556074074861
393.78510654971274,14.564014123191171,0.2574042462822889,64.16388782177667
392.4633021514384,10.8657238318327,0.48258753841315466,70.71014111479785
401.01159109925726,23.182706420075863,0.1567707022562905,63.46999581599311
415.4525107777118,25.15120699862105,0.4814571959753841,80.42593716941859
395.8046030379518,34.09728724220288,0.30606214526277375,70.4433200941867
355.08500639110446,34.45827786578248,0.16430096759920107,55.839878629542675
